district_name,district_codename,ward_name,ward_codename,name,latitude,longitude
Huyện Bình Chánh,huyen_binh_chanh,Thị trấn Tân Túc,thi_tran_tan_tuc,Thị trấn Tân Túc,10.6901149,106.5826774
Huyện Cần Giờ,huyen_can_gio,Thị trấn Cần Thạnh,thi_tran_can_thanh,Thị trấn Cần Thạnh,10.4147541,106.9714754
Huyện Củ Chi,huyen_cu_chi,Thị trấn Củ Chi,thi_tran_cu_chi,Cu Chi Town,10.9744159,106.4948968
Huyện Hóc Môn,huyen_hoc_mon,Thị trấn Hóc Môn,thi_tran_hoc_mon,Hoc Mon Town,10.8860463,106.5927134
Huyện Nhà Bè,huyen_nha_be,Thị trấn Nhà Bè,thi_tran_nha_be,Nha Be Town,10.6956953,106.7395591
Quận 1,quan_1,Phường Bến Nghé,phuong_ben_nghe,Ben Nghe Ward,10.7801495,106.7032527
Quận 1,quan_1,Phường Cầu Kho,phuong_cau_kho,Cau Kho Ward,10.7581211,106.6890049
Quận 1,quan_1,Phường Cầu Ông Lãnh,phuong_cau_ong_lanh,Cau Ong Lanh Ward,10.7654571,106.6967082
Quận 1,quan_1,Phường Cô Giang,phuong_co_giang,Co Giang Ward,10.7622107,106.6934252
Quận 1,quan_1,Phường Đa Kao,phuong_da_kao,Da Kao Ward,10.7888339,106.6987037
Quận 1,quan_1,Phường Nguyễn Cư Trinh,phuong_nguyen_cu_trinh,Nguyen Cu Trinh Ward,10.7630751,106.6863012
Quận 1,quan_1,Phường Nguyễn Thái Bình,phuong_nguyen_thai_binh,Nguyen Thai Binh Ward,10.7686402,106.700592
Quận 1,quan_1,Phường Phạm Ngũ Lão,phuong_pham_ngu_lao,Pham Ngu Lao Ward,10.7673332,106.6905498
Quận 1,quan_1,Phường Tân Định,phuong_tan_dinh,Tan Dinh Ward,10.7925016,106.6907644
Quận 10,quan_10,Phường 01,phuong_01,Ward 01,10.76536907,106.6789895
Quận 10,quan_10,Phường 02,phuong_02,Ward 02,10.76331015,106.6742355
Quận 10,quan_10,Phường 03,phuong_03,Ward 03,10.76181666,106.671478
Quận 10,quan_10,Phường 04,phuong_04,Ward 04,10.76347917,106.6695202
Quận 10,quan_10,Phường 05,phuong_05,Ward 05,10.76159371,106.6668064
Quận 10,quan_10,Phường 06,phuong_06,Ward 06,10.76218067,106.6634358
Quận 10,quan_10,Phường 07,phuong_07,Ward 07,10.76150311,106.6614259
Quận 10,quan_10,Phường 08,phuong_08,Ward 08,10.76450436,106.665418
Quận 10,quan_10,Phường 09,phuong_09,Ward 09,10.76707478,106.6708272
Quận 10,quan_10,Phường 10,phuong_10,Ward 10,10.77192652,106.6676731
Quận 10,quan_10,Phường 11,phuong_11,Ward 11,10.7754643,106.6811183
Quận 10,quan_10,Phường 12,phuong_12,Ward 12,10.775853,106.6749832
Quận 10,quan_10,Phường 13,phuong_13,Ward 13,10.77946026,106.6704676
Quận 10,quan_10,Phường 14,phuong_14,Ward 14,10.7722259,106.6610778
Quận 10,quan_10,Phường 15,phuong_15,Ward 15,10.78215166,106.6649737
Quận 11,quan_11,Phường 01,phuong_01,Ward 01,10.75674745,106.6392035
Quận 11,quan_11,Phường 02,phuong_02,Ward 02,10.75690499,106.6441271
Quận 11,quan_11,Phường 03,phuong_03,Ward 03,10.7630173,106.6386728
Quận 11,quan_11,Phường 04,phuong_04,Ward 04,10.7580874,106.6553296
Quận 11,quan_11,Phường 05,phuong_05,Ward 05,10.77260717,106.6453724
Quận 11,quan_11,Phường 06,phuong_06,Ward 06,10.75982593,106.6548154
Quận 11,quan_11,Phường 07,phuong_07,Ward 07,10.76081835,106.659634
Quận 11,quan_11,Phường 08,phuong_08,Ward 08,10.76024086,106.648694
Quận 11,quan_11,Phường 09,phuong_09,Ward 09,10.76160986,106.6454311
Quận 11,quan_11,Phường 10,phuong_10,Ward 10,10.76482806,106.6435158
Quận 11,quan_11,Phường 11,phuong_11,Ward 11,10.76741611,106.6515559
Quận 11,quan_11,Phường 12,phuong_12,Ward 12,10.76139516,106.6531089
Quận 11,quan_11,Phường 13,phuong_13,Ward 13,10.7641949,106.6536682
Quận 11,quan_11,Phường 14,phuong_14,Ward 14,10.76982252,106.6484932
Quận 11,quan_11,Phường 15,phuong_15,Ward 15,10.77293116,106.65518
Quận 11,quan_11,Phường 16,phuong_16,Phường 16,10.75552863,106.6479139
Quận 12,quan_12,Phường An Phú Đông,phuong_an_phu_dong,Phường An Phú Đông,10.8588271,106.6966734
Quận 12,quan_12,Phường Đông Hưng Thuận,phuong_dong_hung_thuan,Phường Đông Hưng Thuận,10.8428486,106.6309776
Quận 12,quan_12,Phường Hiệp Thành,phuong_hiep_thanh,Phường Hiệp Thành,10.881053,106.6388025
Quận 12,quan_12,Phường Tân Chánh Hiệp,phuong_tan_chanh_hiep,Phường Tân Chánh Hiệp,10.8678527,106.6231544
Quận 12,quan_12,Phường Tân Hưng Thuận,phuong_tan_hung_thuan,Phường Tân Hưng Thuận,10.8380911,106.6235253
Quận 12,quan_12,Phường Tân Thới Hiệp,phuong_tan_thoi_hiep,Phường Tân Thới Hiệp,10.8616587,106.64156
Quận 12,quan_12,Phường Tân Thới Nhất,phuong_tan_thoi_nhat,Phường Tân Thới Nhất,10.8306721,106.6151355
Quận 12,quan_12,Phường Thạnh Lộc,phuong_thanh_loc,Phường Thạnh Lộc,10.8731713,106.6860324
Quận 12,quan_12,Phường Thạnh Xuân,phuong_thanh_xuan,Phường Thạnh Xuân,10.8719549,106.6726095
